game_id,game_date,principal_team,opponent_team,home_team,principal_score,opponent_score,delta_field_goals_pct,delta_avg_off_rebounds,delta_avg_free_throws_att,delta_avg_free_throws_pct,delta_avg_turnovers,delta_win_pct,game_result
59217c6a-34da-48ef-8753-a7b1e5bb5998,11/15/2015,UNC Asheville,Western Carolina,FALSE,81,90,0.075,-3,4,-0.008,2,0,FALSE
1bb9c45c-80e8-40e4-80f3-84a795135434,11/15/2015,South Dakota,Cal State Northridge,TRUE,76,72,-0.041,-5,-13,0.111,1,0,TRUE
347c62d0-c3ca-4688-9fa0-aa21fa5746f9,11/15/2015,Wright State,Cal State Northridge,TRUE,67,72,-0.052,-7,-6,0.276,-5,1,FALSE
2bb9a40e-50d9-4a5b-95a5-a49e609df45f,11/15/2015,Northern Illinois,Wright State,TRUE,65,59,0.03,8.5,1.5,-0.144,4,0,TRUE
07c058c3-ad3c-4af0-a78a-feeda651785e,11/15/2015,Clemson,UTSA,TRUE,78,45,0.011,-1,7,-0.005,-17,1,TRUE
383c9045-cd39-43c3-8da0-e5034fcf5374,11/15/2015,Milwaukee,Lipscomb,FALSE,71,65,0.123,1,-8,0.297,-5,0,TRUE
31e9ca64-a978-44a4-95b0-cb5fec1fa508,11/15/2015,Cincinnati,Robert Morris,TRUE,106,44,0.143,3,9,0.148,6,1,TRUE
b819c246-0259-486b-b1f8-b0be65c70dfa,11/15/2015,Vermont,Purdue,FALSE,79,107,-0.145,-1,-14,-0.1,8,-1,FALSE
5c9e05af-46c3-49e2-83ac-193843fd8286,11/15/2015,Missouri,Maryland-Eastern Shore,TRUE,73,55,0.262,-2,5,-0.053,-12,1,TRUE
e906ce41-c511-4054-b8f3-7b339847303f,11/15/2015,Pennsylvania,Central Connecticut State,TRUE,77,61,0.109,-8,-14,0.167,1,1,TRUE
c12daf0d-6695-46ba-a637-25ff72ae6261,11/15/2015,Santa Clara,Milwaukee,TRUE,65,71,-0.116,0,-2,-0.215,7,-1,FALSE
2b147c27-2625-4dab-9e11-9041e70d04ec,11/15/2015,Seattle,Sacramento State,TRUE,65,77,-0.117,-4,14,0,-2,-1,FALSE
531b8e54-a3f2-49e2-b6cc-979aa7103fe3,11/15/2015,Wagner,Seton Hall,FALSE,59,69,-0.3,-1,-23,0.038,-8,-1,FALSE
cd520fed-02e6-4c94-857b-dc18bfeb5fb5,11/15/2015,Denver,Lipscomb,TRUE,82,69,0.218,-8,-19,0.045,-4,-1,TRUE
23f591f3-d01b-4d5b-a05b-0836b475f12d,11/15/2015,Santa Clara,Denver,TRUE,33,55,-0.211,9,9,0.037,6,0,FALSE
a5bf2f70-019c-4513-8170-692fa320c9e9,11/15/2015,Coppin State,Iowa,FALSE,68,103,-0.004,0,4,-0.125,6,-1,FALSE
ca129e37-d9a8-43e7-9a80-48d35a89fea1,11/15/2015,North Carolina,Fairfield,TRUE,92,65,0.107,10,10,-0.073,-6,1,TRUE
f2ccaac0-8882-419f-b2e3-aebd3a7b9e4c,11/15/2015,North Dakota State,Illinois,FALSE,74,80,-0.009,3,-14,-0.078,4,1,FALSE
af0de99e-0621-4b13-924d-aa570b7763a3,11/16/2015,Coastal Carolina,Hawaii,FALSE,63,74,-0.216,1,2,-0.006,5,-1,FALSE
0c1393b3-28bc-4e43-a1c3-95eb159cc9ae,11/16/2015,UCLA,Cal Poly,TRUE,88,83,-0.023,8,17,-0.177,10,0,TRUE
b7f03a53-d917-405e-9736-c1b584034958,11/16/2015,Montana State,Nevada,FALSE,62,83,0.042,-3,2,0.102,13,-1,FALSE
56999483-8ee9-40ac-b2db-2de0d273d517,11/16/2015,New Mexico State,New Mexico,TRUE,74,83,-0.007,0,-5,0.17,4,0,FALSE
0557a5b2-0320-4f7d-aa72-f871c01cfd63,11/16/2015,Charleston Southern,Stanford,FALSE,59,93,-0.142,-9,-12,0.038,-8,-1,FALSE
67e7a92b-c85d-4505-9e2d-a8c9ae16d9d6,11/16/2015,Siena,Wisconsin,FALSE,65,92,0.067,-8,-4,-0.021,14,0,FALSE
cc47449e-2a0c-4139-91d6-af5cb8799b5a,11/17/2015,Penn State,DePaul,TRUE,68,62,-0.031,7,-18,-0.083,-1,0,TRUE
1331ec73-910b-494e-a0e9-3d83efd75ff6,11/17/2015,Oklahoma State,Arkansas-Pine Bluff,TRUE,86,72,0.195,-1,8,0.062,-6,0,TRUE
4b5be5c5-a8bc-49b8-bead-a7997e0c3370,11/17/2015,East Carolina,Charlotte,TRUE,88,74,-0.058,1,8,0.102,1,1,TRUE
bcbe4f7f-3693-48b4-a919-625cf98ae2f7,11/17/2015,Virginia Commonwealth,Radford,TRUE,92,74,-0.014,4,0,0.223,4,0,TRUE
c3a71bd5-89ec-464c-adfd-b66aa3f04da2,11/17/2015,Alabama State,UAB,FALSE,70,72,-0.02,-1,10,0.035,-5,1,FALSE
63b9255a-3fce-427f-ad6d-61cb0000a280,11/17/2015,Holy Cross,Brown,FALSE,55,71,0.074,-4,-7,0.14,-5,1,FALSE
a7e475a6-7aca-4f50-9250-7d7f18a100e6,11/17/2015,West Virginia,James Madison,TRUE,86,73,-0.023,6,22,0.094,4,0,TRUE
219265b0-aba3-458c-8d1b-1fe85d41c5f4,11/17/2015,UC Santa Barbara,California,FALSE,67,85,-0.158,1,-2,-0.083,14,0,FALSE
e9e73eaf-8612-49ff-8a3d-18deed1c8d6e,11/17/2015,Sacred Heart,Yale,FALSE,77,99,0.004,-9,24,-0.229,-6,0,FALSE
ba1151f9-27f3-4faf-b692-5869853d817c,11/17/2015,USC Upstate,Presbyterian,FALSE,73,74,-0.087,3,10,0.18,-1,0,FALSE
f8eeb468-78fe-45cf-bd34-c8a96f74c5a6,11/17/2015,IUPUI,Marquette,FALSE,71,75,0.048,-8,3,0.033,6,1,FALSE
1fd86dd0-01f4-4dce-bba5-b50f25842e2f,11/17/2015,Alabama,Dayton,FALSE,48,80,-0.01,-3,-10,-0.039,-4,0,FALSE
47afab1f-c4e1-4a38-b0fb-d5bd8964df0c,11/17/2015,Northern Arizona,Boise State,FALSE,81,101,-0.187,9,18,0.066,4,0,FALSE
7107e3b5-b51a-4899-8005-7fb9820dd8fb,11/17/2015,Tennessee State,Ohio,FALSE,67,75,0.044,-5,-6,0.086,3,0,FALSE
e171c8db-e86f-4952-a5f9-f7e4b09ea724,11/17/2015,South Carolina,Oral Roberts,TRUE,84,66,-0.039,8,10,-0.06,6,0,TRUE
235b609b-abbb-4053-b101-0371603e4820,11/17/2015,San Jose State,Montana,TRUE,64,61,-0.187,5,-11,-0.134,1,-1,TRUE
8460347a-1c8c-46ce-a1ae-4db8eaa1f364,11/17/2015,Colorado,Auburn,FALSE,91,84,-0.066,-2,-20,-0.138,4,-1,TRUE
049e8267-0e65-43fd-9a29-11f55479d4fd,11/17/2015,Tennessee,Georgia Tech,FALSE,67,69,-0.077,-10,3,0.083,5,0,FALSE
1627704b-b7a5-47cd-ad17-8fff12ad74be,11/17/2015,Florida,North Carolina A&T,TRUE,104,54,0.228,6,1,-0.141,7,1,TRUE
39287140-388e-4aef-9a62-79dc461ee004,11/17/2015,Vanderbilt,Gardner-Webb,TRUE,98,62,0.127,4,-6,-0.181,-8,1,TRUE
f2a8ed4c-7c92-45d5-adb0-0e2d8bfa39c3,11/17/2015,Canisius,Lehigh,TRUE,98,89,0.191,1,-13,-0.015,-3,0,TRUE
c848c6db-bef3-440b-9874-731ad6fae706,11/17/2015,Morgan State,Towson,FALSE,61,69,-0.037,-10,-22,-0.061,0,0,FALSE
f1a7bcc1-fe81-49aa-8f65-011acfa2a06c,11/17/2015,Northern Iowa,Stephen F. Austin,TRUE,70,60,0.156,1,-15,0.275,-2,0,TRUE
c8a308df-408a-4f94-8c2a-5e7306600849,11/17/2015,Bradley,Arizona,FALSE,60,90,-0.074,-1,0,-0.187,-2,0,FALSE
2ee3e6f6-79d4-4714-9dcc-6f2c449dc26c,11/17/2015,Charleston,Navy,FALSE,72,58,0.132,-1,23,0.436,2,1,TRUE
54579df3-cf64-4392-8b72-c390c7472076,11/17/2015,Texas A&M,Southeastern Louisiana,TRUE,100,58,0.252,1,7,-0.094,1,1,TRUE
81239ae0-4100-48d1-a4c7-c27346727e82,11/17/2015,Ball State,Eastern Illinois,TRUE,73,56,0.024,7,1,-0.079,-1,0,TRUE
e08598a5-2a65-4ec2-be13-e0d5c08510f3,11/17/2015,Xavier,Missouri,TRUE,78,66,-0.0895,9.5,3,0.0375,6.5,0,TRUE
4ecbe138-5773-4222-a91f-5a3cb748624e,11/17/2015,Rhode Island,Valparaiso,TRUE,55,58,0.069,2.5,-6,-0.299,-0.5,0,FALSE
a24b5a50-4057-46c5-8291-052550fa07d3,11/17/2015,USC,Monmouth,TRUE,101,90,0.103,4,-11,-0.071,7,0,TRUE
3f5d38a8-bcbe-4d76-bb98-881dcd6f33da,11/17/2015,Colgate,Cornell,TRUE,98,101,0.033,-2,7,0.022,1,1,FALSE
edf3b944-59e3-4821-a397-8026de12991f,11/17/2015,Mississippi State,Southern University,TRUE,72,76,0.206,6,-4,0.078,-4,1,FALSE
82183ba7-19ba-40f6-b9f4-52f65e35f2eb,11/17/2015,N.J.I.T.,South Florida,FALSE,60,57,-0.057,-5,5,-0.064,-3,0,TRUE
fd42f5dc-cfba-4190-8f44-acf823d9e0f8,11/17/2015,Belmont,Arizona State,FALSE,74,83,0.037,0,-10,0.091,2,1,FALSE
dfa7ee21-0448-45eb-bceb-494c1d00cdf5,11/17/2015,Hawaii,Nevada,TRUE,76,75,0.0005,-2.5,5.5,-0.082,3,0,TRUE
5470fb5e-c993-4199-bc39-b0a6556013df,11/17/2015,North Florida,Texas Rio Grande Valley,TRUE,106,84,0.122,-2,-4,0.083,-8,1,TRUE
f1185a21-1526-464d-8561-1a8e9a403acc,11/17/2015,Citadel,Stetson,TRUE,94,93,-0.201,0,17,-0.022,6,0,TRUE
f2a0720b-0cda-4cb5-907d-ac8f535c8bc8,11/17/2015,Indiana,Austin Peay,TRUE,102,76,0.306,9,6,-0.032,2,1,TRUE
4f833e57-d3d6-4bef-bb0e-893bc3a9ccb7,11/17/2015,San Diego State,Utah,FALSE,76,81,0.01,-3,12,0.035,8,0,FALSE
0f234ea5-c457-40a4-aeb2-c70b526d762f,11/17/2015,Baylor,Oregon,FALSE,67,74,0.153,-3,-5,-0.018,-8,0,FALSE
4da53546-eaba-45c0-b22b-8fb8900d6c2c,11/17/2015,LSU,Kennesaw State,TRUE,91,69,0.114,5,6,-0.231,-6,1,TRUE
ea2c9bb4-9615-4eb2-a7d4-4a0ba4363e7d,11/17/2015,Virginia,George Washington,FALSE,68,73,0.057,4,-14,-0.071,-2,0,FALSE
e6dc5782-55f9-475e-a5ae-ca89d51b3971,11/17/2015,Rice,San Francisco,FALSE,54,80,-0.014,-7,-17,0.118,-6,-1,FALSE
5a4e9d55-cb1f-4a85-8df4-72e5837720be,11/17/2015,Albany,Boston University,FALSE,64,69,-0.031,5,1,0.017,5,0,FALSE
c009e8d4-0d67-4d13-a9db-974a340d42e2,11/18/2015,Harvard,Massachusetts,TRUE,63,69,-0.067,2,-31,-0.098,2,-1,FALSE
55a3e439-a9b7-4146-a617-2b65d9f0f038,11/18/2015,Georgetown,Maryland,FALSE,71,75,-0.117,-2,23,-0.059,3,-1,FALSE
9b4c1e1a-074d-4fe1-976d-f14bf554584b,11/18/2015,Milwaukee,Notre Dame,FALSE,78,86,0.008333333,-8.666666667,-4.333333333,0.044,7,0,FALSE
9db8799f-4558-415b-acf3-e9400398f1a5,11/18/2015,Western Illinois,Illinois-Chicago,TRUE,84,57,0.172,-4,-6,0.056,0,1,TRUE
8fb909ae-2485-4c62-ad26-6c25099caafe,11/18/2015,Seattle,Eastern Washington,FALSE,70,76,-0.158,4,3.5,-0.159,5.5,0,FALSE
dd2b05ea-655b-4907-a7c1-ba00f162f7ea,11/18/2015,Syracuse,St. Bonaventure,TRUE,79,66,-0.024,1,-13,0.073,4,0,TRUE
7679cad2-1ce1-49cc-a26e-a1d922f88b35,11/18/2015,Nebraska,Villanova,FALSE,63,87,0.08,-3,9,0.055,3,0,FALSE
497ee26d-e2dd-41fd-8108-fa5bcabc34ed,11/18/2015,Ohio State,Grambling State,TRUE,82,55,0.138,5,9,0.449,3,1,TRUE
d9a01ee5-6360-4373-8baf-45834a67a5cf,11/18/2015,Furman,Appalachian State,FALSE,79,70,-0.023,4,9,-0.052,2,0,TRUE
d16c2845-2df9-4e93-8bfc-cf505c7d4310,11/18/2015,Kentucky,Duke,FALSE,74,63,0.0175,-1.5,-8.5,-0.032,9,0,TRUE
5d9eb960-532b-4ea5-9561-aa0843b66f00,11/18/2015,Nebraska-Omaha,UMKC,TRUE,95,89,0.024,-4,24,0.084,4,0,TRUE
e3d1512c-6462-4df2-9297-140498b48824,11/18/2015,Pennsylvania,Delaware State,FALSE,60,54,0.1,1.5,16,0.6835,3,1,TRUE
2e651c4e-b98f-428f-8e9a-d39153e20c7b,11/18/2015,San Diego,Western Michigan,FALSE,62,74,-0.124,6,3,-0.393,0,0,FALSE
441bd4ad-26ef-4d78-923b-47f8f7af1ba9,11/18/2015,Marist,Dartmouth,TRUE,73,63,0.03,1,3,-0.076,-3,0,TRUE
8115e098-dd17-4476-acbc-3053991bb2fe,11/18/2015,Cornell,Binghamton,TRUE,76,59,0.125,3.5,4,-0.0635,-2.5,0.5,TRUE
8252cf38-061b-4cb6-a671-e358d6951f00,11/18/2015,Southern Miss,Jackson State,TRUE,60,78,-0.048,9,-6,-0.198,1,0,FALSE
696f2112-fef5-46b1-add7-7712ab9efb0a,11/18/2015,Florida State,Jacksonville,TRUE,98,79,0.269,0,10,0.068,3,1,TRUE
d7fe7fa1-7018-43da-bd2c-28dfe656f46e,11/18/2015,American University,Hampton,TRUE,48,61,-0.095,-12,-12,0.015,-1,0,FALSE
50d856c2-299b-4092-b299-4c7b52e85d9d,11/18/2015,Hartford,Louisville,FALSE,52,87,-0.104,-6,-1.5,0.08,-3,-0.5,FALSE
dcab3071-2f73-400b-b7cc-1b2da60b97a1,11/18/2015,Pacific,Cal State Fullerton,TRUE,76,77,-0.106,-5,0,-0.053,-9,0,FALSE
08619dd7-7b3b-4fc8-a1f4-117e16d6ac72,11/18/2015,La Salle,Rider,TRUE,73,60,0.055,-4,21,-0.167,-2,1,TRUE
23d219b1-1a71-4a20-994d-999ee1eea9cb,11/18/2015,UTSA,Creighton,FALSE,78,103,-0.1575,-5.5,-1,0.1045,8,-1,FALSE
5a44a733-d2c3-4f3a-afae-f0dd20fc3748,11/18/2015,Michigan State,Kansas,TRUE,79,73,-0.073,10,-6,-0.158,-2,0,TRUE
abc7732e-8a42-4a5d-9c0e-cd50de30017f,11/18/2015,Tulsa,Wichita State,TRUE,77,67,0.146,-8,-24,-0.05,5,0,TRUE
21e45e85-e2ea-4d2a-8ef7-8cda5a02f452,11/19/2015,Arkansas State,Savannah State,FALSE,75,76,-0.019,10,-12,0.14,-6,-1,FALSE
fba814e1-f906-488c-834f-ae4002586b7c,11/19/2015,UC Irvine,UCF,FALSE,61,60,0.103,0,-3,0.071,7,1,TRUE
07cdd155-8ead-4bf2-85b1-4bcbad003fc2,11/19/2015,Niagara,Brown,TRUE,75,66,-0.1155,5.5,3.5,0.1245,3,-0.5,TRUE
06f2c517-983d-46be-a77a-5fbb45b30cf7,11/19/2015,New Mexico,Loyola (IL),TRUE,75,51,-0.0205,3.5,4,0.0185,-8.5,0,TRUE
87cdc2f3-eb77-4c26-b0a7-acafd5fe0838,11/19/2015,Mississippi State,Miami (FL),TRUE,79,105,0.0105,3,-6.5,0.0065,7,-0.5,FALSE
83e406a7-d82e-4fb1-b853-eb437b35f262,11/19/2015,Jacksonville State,Virginia Tech,FALSE,62,71,-0.023,0,-24,0.188,-3,0,FALSE
d8e946d4-59b2-4827-9f51-cc24a89e774d,11/19/2015,Northwestern,Fairfield,TRUE,79,72,0.076,5.5,8,-0.1395,-11,1,TRUE
1e5c2386-df93-4b56-8509-ff0315afed57,11/19/2015,Kennesaw State,Arizona State,FALSE,53,91,-0.086,1.5,-4.5,0.111,0,-0.5,FALSE
916197ae-669d-4d77-9076-099905d78c16,11/19/2015,Richmond,Wake Forest,FALSE,91,82,0.1135,-7,-14,-0.123,-4,-0.5,TRUE
f9ba6599-ed2b-487d-adda-903f6baf9726,11/19/2015,Denver,Utah Valley,TRUE,75,62,0.210333333,-1.333333333,-9,0.111666667,-4.666666667,0.666666667,TRUE
bd7d3378-05a3-4052-8cb0-bb9dd04f5fc0,11/19/2015,Austin Peay,IPFW,TRUE,77,80,-0.091,8,1.5,0.109,0,0,FALSE
c6698b8d-1948-4521-bd2c-12bf5bef0732,11/19/2015,Bucknell,Robert Morris,FALSE,81,76,0.015,1.5,11.5,0.1325,-10,0,TRUE
00a2ec44-5b79-4a9a-b9ae-2776f41f88e1,11/19/2015,Drexel,High Point,TRUE,66,75,0.007,1,8,-0.007,-7,0,FALSE
0107704e-8285-432f-9561-3ed1a6de94e2,11/19/2015,North Carolina State,IUPUI,TRUE,79,56,0.008,1.5,4,-0.2115,-5,0,TRUE
3905e2cc-fad1-447a-a6a4-8cef46a3a65f,11/19/2015,Quinnipiac,Vermont,FALSE,70,83,-0.067,7.5,12,-0.2705,2.5,0,FALSE
49cadcfd-6dc1-4310-a689-7b1316a3392b,11/19/2015,Boston College,Central Connecticut State,TRUE,82,57,0.055,4.5,4,-0.0525,0.5,1,TRUE
5abef9cc-c7b7-4246-8c87-96cdc58bd6dc,11/19/2015,Butler,Missouri State,FALSE,93,59,0.229,9,11,0.045,-6,1,TRUE
